destinationtable,rcdts,level,school_name,district,city,county,district_type,school_type,grades_served,count_students_with_discipline_incidents,count_discipline_incidents,count_discipline_incidents_expulsion_received_educational_srvcs,count_discipline_incidents_expulsion_did_not_receive_educationa,count_discipline_incidents_in_school_suspension,count_discipline_incidents_out_of_school_suspension,count_discipline_incidents_removal,count_discipline_incidents_male,count_discipline_incidents_female,count_discipline_incidents_non_binary,count_discipline_incidents_white,count_discipline_incidents_black_or_african_american,count_discipline_incidents_hispanic_or_latino,count_discipline_incidents_asian,count_discipline_incidents_native_hawaiian_or_other_pacific_isl,count_discipline_incidents_american_indian_or_alaska_native,count_discipline_incidents_two_or_more_races,count_discipline_incidents_mena,count_discipline_incidents_k_8,count_discipline_incidents_9_12,count_discipline_incidents_el,count_discipline_incidents_iep,count_discipline_incidents_low_income,count_discipline_incidents_tobacco,count_discipline_incidents_alcohol,count_discipline_incidents_drug_offenses,count_discipline_incidents_violence_with_physical_injury,count_discipline_incidents_violence_without_physical_injury,count_discipline_incidents_dangerous_weapon_firearm,count_discipline_incidents_dangerous_weapon_other,count_discipline_incidents_reason_other,count_discipline_incidents_duration_less_than_1_day,count_discipline_incidents_duration_1_2_days,count_discipline_incidents_duration_2_3_days,count_discipline_incidents_duration_3_4_days,count_discipline_incidents_duration_4_10_days,count_discipline_incidents_duration_more_than_10_days,count_discipline_incidents_expulsion_received_educational_srv_1,count_discipline_incidents_expulsion_received_educational_srv_2,count_discipline_incidents_expulsion_received_educational_srv_3,count_discipline_incidents_expulsion_received_educational_srv_4,count_discipline_incidents_expulsion_received_educational_srv_5,count_discipline_incidents_expulsion_received_educational_srv_6,count_discipline_incidents_expulsion_received_educational_srv_7,count_discipline_incidents_expulsion_received_educational_srv_8,count_discipline_incidents_expulsion_received_educational_srv_9,count_discipline_incidents_expulsion_received_educational_sr_10,count_discipline_incidents_expulsion_received_educational_sr_11,count_discipline_incidents_expulsion_received_educational_sr_12,count_discipline_incidents_expulsion_received_educational_sr_13,count_discipline_incidents_expulsion_received_educational_sr_14,count_discipline_incidents_expulsion_received_educational_sr_15,count_discipline_incidents_expulsion_received_educational_sr_16,count_discipline_incidents_expulsion_received_educational_sr_17,count_discipline_incidents_expulsion_received_educational_sr_18,count_discipline_incidents_expulsion_received_educational_sr_19,count_discipline_incidents_expulsion_received_educational_sr_20,count_discipline_incidents_expulsion_received_educational_sr_21,count_discipline_incidents_expulsion_received_educational_sr_22,count_discipline_incidents_expulsion_received_educational_sr_23,count_discipline_incidents_expulsion_received_educational_sr_24,count_discipline_incidents_expulsion_received_educational_sr_25,count_discipline_incidents_expulsion_received_educational_sr_26,count_discipline_incidents_expulsion_received_educational_sr_27,count_discipline_incidents_expulsion_received_educational_sr_28,count_discipline_incidents_expulsion_received_educational_sr_29,count_discipline_incidents_expulsion_received_educational_sr_30,count_discipline_incidents_expulsion_did_not_receive_educatio_1,count_discipline_incidents_expulsion_did_not_receive_educatio_2,count_discipline_incidents_expulsion_did_not_receive_educatio_3,count_discipline_incidents_expulsion_did_not_receive_educatio_4,count_discipline_incidents_expulsion_did_not_receive_educatio_5,count_discipline_incidents_expulsion_did_not_receive_educatio_6,count_discipline_incidents_expulsion_did_not_receive_educatio_7,count_discipline_incidents_expulsion_did_not_receive_educatio_8,count_discipline_incidents_expulsion_did_not_receive_educatio_9,count_discipline_incidents_expulsion_did_not_receive_educati_10,count_discipline_incidents_expulsion_did_not_receive_educati_11,count_discipline_incidents_expulsion_did_not_receive_educati_12,count_discipline_incidents_expulsion_did_not_receive_educati_13,count_discipline_incidents_expulsion_did_not_receive_educati_14,count_discipline_incidents_expulsion_did_not_receive_educati_15,count_discipline_incidents_expulsion_did_not_receive_educati_16,count_discipline_incidents_expulsion_did_not_receive_educati_17,count_discipline_incidents_expulsion_did_not_receive_educati_18,count_discipline_incidents_expulsion_did_not_receive_educati_19,count_discipline_incidents_expulsion_did_not_receive_educati_20,count_discipline_incidents_expulsion_did_not_receive_educati_21,count_discipline_incidents_expulsion_did_not_receive_educati_22,count_discipline_incidents_expulsion_did_not_receive_educati_23,count_discipline_incidents_expulsion_did_not_receive_educati_24,count_discipline_incidents_expulsion_did_not_receive_educati_25,count_discipline_incidents_expulsion_did_not_receive_educati_26,count_discipline_incidents_expulsion_did_not_receive_educati_27,count_discipline_incidents_expulsion_did_not_receive_educati_28,count_discipline_incidents_expulsion_did_not_receive_educati_29,count_discipline_incidents_expulsion_did_not_receive_educati_30,count_discipline_incidents_in_school_suspension_male,count_discipline_incidents_in_school_suspension_female,count_discipline_incidents_in_school_suspension_non_binary,count_discipline_incidents_in_school_suspension_iep,count_discipline_incidents_in_school_suspension_el,count_discipline_incidents_in_school_suspension_low_income,count_discipline_incidents_in_school_suspension_white,count_discipline_incidents_in_school_suspension_black_or_africa,count_discipline_incidents_in_school_suspension_hispanic_or_lat,count_discipline_incidents_in_school_suspension_asian,count_discipline_incidents_in_school_suspension_native_hawaiian,count_discipline_incidents_in_school_suspension_american_indian,count_discipline_incidents_in_school_suspension_two_or_more_rac,count_discipline_incidents_in_school_suspension_mena,count_discipline_incidents_in_school_suspension_grades_k_8,count_discipline_incidents_in_school_suspension_grades_9_12,count_discipline_incidents_in_school_suspension_tobacco,count_discipline_incidents_in_school_suspension_alcohol,count_discipline_incidents_in_school_suspension_drug_offenses,count_discipline_incidents_in_school_suspension_violence_with_p,count_discipline_incidents_in_school_suspension_violence_withou,count_discipline_incidents_in_school_suspension_dangerous_weapo,count_discipline_incidents_in_school_suspension_dangerous_wea_1,count_discipline_incidents_in_school_suspension_reason_other,count_discipline_incidents_in_school_suspension_duration_less_t,count_discipline_incidents_in_school_suspension_duration_1_2_da,count_discipline_incidents_in_school_suspension_duration_2_3_da,count_discipline_incidents_in_school_suspension_duration_3_4_da,count_discipline_incidents_in_school_suspension_duration_4_10_d,count_discipline_incidents_in_school_suspension_duration_more_t,count_discipline_incidents_out_of_school_suspension_male,count_discipline_incidents_out_of_school_suspension_female,count_discipline_incidents_out_of_school_suspension_non_binary,count_discipline_incidents_out_of_school_suspension_iep,count_discipline_incidents_out_of_school_suspension_el,count_discipline_incidents_out_of_school_suspension_low_income,count_discipline_incidents_out_of_school_suspension_white,count_discipline_incidents_out_of_school_suspension_black_or_af,count_discipline_incidents_out_of_school_suspension_hispanic_or,count_discipline_incidents_out_of_school_suspension_asian,count_discipline_incidents_out_of_school_suspension_native_hawa,count_discipline_incidents_out_of_school_suspension_american_in,count_discipline_incidents_out_of_school_suspension_two_or_more,count_discipline_incidents_out_of_school_suspension_mena,count_discipline_incidents_out_of_school_suspension_grades_k_8,count_discipline_incidents_out_of_school_suspension_grades_9_12,count_discipline_incidents_out_of_school_suspension_tobacco,count_discipline_incidents_out_of_school_suspension_alcohol,count_discipline_incidents_out_of_school_suspension_drug_offens,count_discipline_incidents_out_of_school_suspension_violence_wi,count_discipline_incidents_out_of_school_suspension_violence__1,count_discipline_incidents_out_of_school_suspension_dangerous_w,count_discipline_incidents_out_of_school_suspension_dangerous_1,count_discipline_incidents_out_of_school_suspension_reason_othe,count_discipline_incidents_out_of_school_suspension_duration_le,count_discipline_incidents_out_of_school_suspension_duration_2_,count_discipline_incidents_out_of_school_suspension_duration_1_,count_discipline_incidents_out_of_school_suspension_duration_3_,count_discipline_incidents_out_of_school_suspension_duration_4_,count_discipline_incidents_out_of_school_suspension_duration_mo,count_discipline_incidents_removal_male,count_discipline_incidents_removal_female,count_discipline_incidents_removal_non_binary,count_discipline_incidents_removal_iep,count_discipline_incidents_removal_el,count_discipline_incidents_removal_low_income,count_discipline_incidents_removal_white,count_discipline_incidents_removal_black_or_african_american,count_discipline_incidents_removal_hispanic_or_latino,count_discipline_incidents_removal_asian,count_discipline_incidents_removal_native_hawaiian_or_other_pac,count_discipline_incidents_removal_american_indian_or_alaska_na,count_discipline_incidents_removal_two_or_more_races,count_discipline_incidents_removal_mena,count_discipline_incidents_removal_grades_k_8,count_discipline_incidents_removal_grades_9_12,count_discipline_incidents_removal_tobacco,count_discipline_incidents_removal_alcohol,count_discipline_incidents_removal_drug_offenses,count_discipline_incidents_removal_violence_with_physical_injur,count_discipline_incidents_removal_violence_without_physical_in,count_discipline_incidents_removal_dangerous_weapon_firearm,count_discipline_incidents_removal_dangerous_weapon_other,count_discipline_incidents_removal_reason_other,count_discipline_incidents_removal_duration_less_than_1_day,count_discipline_incidents_removal_duration_1_2_days,count_discipline_incidents_removal_duration_2_3_days,count_discipline_incidents_removal_duration_3_4_days,count_discipline_incidents_removal_duration_4_10_days,count_discipline_incidents_removal_duration_more_than_10_days,count_students_with_discipline_incidents_expulsion_received_edu,count_students_with_discipline_incidents_expulsion_did_not_rece,count_students_with_discipline_incidents_in_school_suspension,count_students_with_discipline_incidents_out_of_school_suspensi,count_students_with_discipline_incidents_removal
Discipline1,35-050-0650-04-0000,District,,Allen-Otter Creek CCSD 65,Ransom,La Salle,Elementary District,,,*,*,,,*,,,*,,*,*,,,,,*,,,*,*,,,*,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,,*,,,*,*,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,
Discipline1,35-050-0650-04-2001,School,Ransom Grade School,Allen-Otter Creek CCSD 65,Ransom,La Salle,Elementary District,Elementary School,K - 8,*,*,,,*,,,*,,*,*,,,,,,,*,*,*,,,*,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,*,,,,*,*,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,
Discipline1,20-093-0170-24-0000,District,,Allendale CCSD 17,Allendale,Wabash,Unit District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,20-093-0170-24-2001,School,Allendale Elementary School,Allendale CCSD 17,Allendale,Wabash,Unit District,Elementary School,PK - 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,07-016-1260-02-0000,District,,Alsip-Hazlgrn-Oaklwn SD 126,Alsip,Cook,Elementary District,,,*,*,,,*,*,,*,*,,*,*,*,,,,*,,*,*,*,*,*,,,,,,,,*,*,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,,*,*,,,,*,,*,*,,,,,,,,*,*,*,*,,,,*,,*,*,*,*,*,,*,,,,,,*,*,,,,,,,,*,,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,07-016-1260-02-3001,School,District 126 Early Childhood Center,Alsip-Hazlgrn-Oaklwn SD 126,Alsip,Cook,Elementary District,Special School,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,07-016-1260-02-2001,School,Hazelgreen Elem School,Alsip-Hazlgrn-Oaklwn SD 126,Alsip,Cook,Elementary District,Elementary School,K - 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,07-016-1260-02-2002,School,Lane Elem School,Alsip-Hazlgrn-Oaklwn SD 126,Alsip,Cook,Elementary District,Elementary School,K - 6,*,*,,,,*,,*,,*,,,*,,,,,*,*,*,*,*,*,,,,,,,,*,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,*,*,,,*,,,*,,,*,*,,,,,,,,*,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
Discipline1,07-016-1260-02-1005,School,Prairie Jr High School,Alsip-Hazlgrn-Oaklwn SD 126,Alsip,Cook,Elementary District,Middle/Junior High School,7 - 8,*,*,,,*,*,,*,,*,*,,*,,,,*,,*,*,*,*,*,,,,,,,,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,,*,,,*,,,,*,,*,*,,,,,,,,*,,*,,,,,*,,*,*,*,,*,,*,,,,,,*,*,,,,,,,,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,07-016-1260-02-2004,School,Stony Creek Elem School,Alsip-Hazlgrn-Oaklwn SD 126,Alsip,Cook,Elementary District,Elementary School,K - 6,*,*,,,*,*,,*,*,,*,*,,,,,,,*,*,*,*,*,,,,,,,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,*,,*,,,,*,,,*,*,,,,,,,,*,*,,*,,,,*,,*,*,*,,*,,,,*,,,,*,*,,,,,,,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,03-025-0100-26-0000,District,,Altamont CUSD 10,Altamont,Effingham,Unit District,,,27,42,,*,18,23,,33,*,*,38,,*,,,,*,,21,21,,*,34,,,10,*,*,,,19,*,22,12,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,,*,,,*,*,,,,*,,,,,,,,,,*,16,*,*,*,,14,16,,,,,*,*,,*,*,,,*,*,*,,,12,*,13,*,,,,16,*,*,*,,19,21,,*,,,*,,,*,*,,,*,*,*,,,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,15,16,
Discipline1,03-025-0100-26-2002,School,Altamont Grade School,Altamont CUSD 10,Altamont,Effingham,Unit District,Elementary School,PK - 8,11,21,,*,12,*,,19,*,*,19,,,,,*,*,,21,,,*,18,,,*,*,*,,,11,*,12,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,,*,,,*,*,,,,*,,,,,,,,,,*,11,*,*,*,,10,10,,,,,*,*,,12,,,,*,*,*,,,*,*,*,*,,,,*,*,,,,*,*,,,,,,,*,*,*,,,*,*,,,,*,*,*,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,*,
Discipline1,03-025-0100-26-0001,School,Altamont High School,Altamont CUSD 10,Altamont,Effingham,Unit District,High School,9 - 12,16,21,,,*,15,,14,*,*,19,,*,,,*,,,,21,,*,16,,,*,*,*,,,*,,10,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,*,,,,,,,*,*,*,,,,,*,,,*,,*,*,,,,*,*,,*,,12,13,,*,,,*,,,,15,,,*,*,*,,,*,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,12,
Discipline1,41-057-0110-26-0000,District,,Alton CUSD 11,Alton,Madison,Unit District,,,762,1991,16,,1225,749,*,1367,624,,581,1035,45,,,*,325,*,1284,707,15,681,1427,77,,45,242,318,*,18,1288,360,928,316,206,126,55,10,*,*,*,,11,*,*,,,,,*,,*,*,,,*,10,,,*,*,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847,378,,423,*,859,338,648,26,,,*,210,*,793,432,59,,*,35,179,*,*,945,346,641,160,65,13,,509,240,,257,*,556,239,379,19,,,*,110,*,487,262,18,,39,197,139,*,15,339,14,156,270,141,113,55,*,*,,,,*,,*,,,,,,*,*,*,,,,,,,*,,,*,,,,,16,,535,432,*
Discipline1,41-057-0110-26-0001,School,Alton High School,Alton CUSD 11,Alton,Madison,Unit District,High School,9 - 12,288,675,12,,421,241,*,389,286,,152,374,25,,,,124,,,675,*,174,445,65,,38,66,10,*,11,484,103,276,115,97,56,28,*,*,,,,*,*,*,,,,,*,,,12,,,*,*,,,*,*,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,174,,125,*,273,90,237,13,,,,81,,,421,47,,*,*,*,*,,366,103,213,52,49,*,,133,108,,49,*,163,59,131,12,,,,39,,,241,18,,35,57,*,,*,116,,63,50,48,52,28,*,*,,,,*,,*,,,,,,*,*,*,,,,,,,*,,,*,,,,,12,,180,171,*
Discipline1,41-057-0110-26-1006,School,Alton Middle School,Alton CUSD 11,Alton,Madison,Unit District,Middle/Junior High School,6 - 8,252,765,*,,554,207,,546,219,,235,381,*,,,*,140,,765,,*,258,563,*,,*,96,136,*,*,516,152,371,116,70,37,19,*,*,,*,,*,*,*,,,,,*,,*,*,,,,*,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408,146,,192,*,394,167,278,*,,,*,101,,554,,*,,*,*,113,,*,428,147,306,84,14,*,,136,71,,65,,166,67,101,*,,,,38,*,207,,,,*,91,23,*,*,86,*,32,61,56,34,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,214,117,
Discipline1,41-057-0110-26-3004,School,Early Childhood,Alton CUSD 11,Godfrey,Madison,Unit District,Special School,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,41-057-0110-26-2029,School,East Elementary School,Alton CUSD 11,Alton,Madison,Unit District,Elementary School,3 - 5,41,77,,,48,29,,56,21,,26,42,*,,,,*,,77,,,38,60,,,,13,16,,*,46,21,41,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,14,,25,,38,17,28,*,,,,*,,48,,,,,*,*,,,38,21,19,*,,*,,22,*,*,13,,22,*,14,*,,,,*,,29,,,,,*,10,,*,*,,*,22,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,22,
Discipline1,41-057-0110-26-2007,School,Eunice Smith Elem School,Alton CUSD 11,Alton,Madison,Unit District,Elementary School,K - 2,25,72,,,39,33,,51,21,,53,14,*,,,,*,,72,,*,18,55,,,,*,37,,,30,28,33,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,12,,*,*,34,27,*,*,,,,*,,39,,,,,*,15,,,19,26,11,*,,,,24,*,*,*,*,21,26,*,*,,,,,,33,,,,,,22,,,11,*,*,22,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,*,
Discipline1,41-057-0110-26-2010,School,Gilson Brown Elem School,Alton CUSD 11,Godfrey,Madison,Unit District,Elementary School,K - 1,*,15,,,*,14,,10,*,*,*,*,,,,,*,,15,,,*,*,,,,,*,,,*,*,13,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,,,,,,,,*,*,,*,*,,,,,*,,,,,*,,,,,*,*,,*,,*,*,*,,,,,*,,14,,,,,,*,,,*,*,*,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,41-057-0110-26-2015,School,Lewis & Clark Elem School,Alton CUSD 11,Godfrey,Madison,Unit District,Elementary School,K - 1,*,14,,,*,11,,*,*,,*,*,,,,,*,,14,,,*,14,,,,,*,,,10,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,*,*,,,,,,*,,*,*,,,,,*,,,*,,*,*,,,,*,*,,*,,11,*,*,,,,,*,,11,,,,,,*,,,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,41-057-0110-26-2024,School,Lovejoy Elem School,Alton CUSD 11,Alton,Madison,Unit District,Elementary School,K - 2,*,16,,,*,13,,15,*,*,*,10,,,,*,,,16,,*,*,10,,,,,*,,,11,*,10,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,,*,,,,*,,,*,*,,,,,,,,*,*,,,,,,13,,,*,*,*,*,*,,,,,,,13,,,,,,*,,,*,*,*,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,41-057-0110-26-2030,School,North Elementary School,Alton CUSD 11,Godfrey,Madison,Unit District,Elementary School,2 - 5,41,121,,,67,54,,99,22,,17,83,*,,,,18,*,121,,,48,90,*,,,35,22,*,,60,19,71,17,12,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,15,,25,,46,*,46,*,,,,10,,67,,*,,,11,15,,,38,18,46,*,,,,47,*,*,23,,44,*,37,,,,,*,,54,,,,,24,*,*,,22,*,14,25,12,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,25,
Discipline1,41-057-0110-26-2028,School,West Elementary School,Alton CUSD 11,Alton,Madison,Unit District,Elementary School,2 - 5,69,161,,,59,102,,138,23,,53,91,*,,,*,13,,161,,*,54,132,,,,18,68,,*,74,22,75,38,14,10,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,*,*,15,*,50,16,37,*,,,*,*,,59,,,,,10,19,,,30,20,28,*,*,*,,87,15,,39,*,82,37,54,,,,*,*,,102,,,,,*,49,,*,44,*,29,47,13,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,50,
Discipline1,28-037-2250-26-0000,District,,AlWood CUSD 225,Woodhull,Henry,Unit District,,,*,*,,,*,*,*,*,*,,*,,,,,*,,,*,*,,*,*,,,,*,*,,,*,,*,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,,*,*,,,,,*,,,*,*,,,,,,,,*,,*,,,,,,*,*,,,*,*,,,,,*,,,*,*,,,,*,,,,,,,,,*,,*,,*,,,*,*,,,,,*,,,*,*,,,,,*,,,,,,,,,*,,,*,*,*
Discipline1,28-037-2250-26-0001,School,AlWood  Middle/High School,AlWood CUSD 225,Woodhull,Henry,Unit District,High School,6 - 12,*,*,,,*,*,,*,*,,*,,,,,,,*,*,*,,*,*,,,,*,,,,*,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,,*,*,,,,,*,,,*,*,,,,,,,,*,,*,,,,,,*,*,,,*,*,,,,*,,,,*,*,,,,*,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,28-037-2250-26-2003,School,AlWood Elem School,AlWood CUSD 225,Alpha,Henry,Unit District,Elementary School,PK - 5,*,*,,,,,*,*,,*,*,,,,,,,*,*,*,,,*,,,,,*,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,,,,*,*,*,,,,,*,,,,,,,,,*,,,,,*
Discipline1,47-052-2720-26-0000,District,,Amboy CUSD 272,Amboy,Lee,Unit District,,,68,139,,,60,79,,106,33,,118,,19,,,*,*,,48,91,,26,92,10,,*,*,*,,,114,19,98,*,*,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,12,,*,,38,53,,*,,,*,,,11,49,*,,,*,,,,49,*,54,,,,,58,21,,18,,54,65,,12,,*,,*,,37,42,*,,*,*,*,,,65,13,*,44,*,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,45,
Discipline1,47-052-2720-26-2003,School,Amboy Central Elem School,Amboy CUSD 272,Amboy,Lee,Unit District,Elementary School,PK - 4,11,22,,,*,21,,13,*,*,21,,*,,*,,,,22,,,10,11,,,,,,,,22,*,16,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,,,*,,,,,,,*,*,*,,,,,,,,*,*,,,,,,12,*,*,*,,11,20,,*,,,*,,,21,,,,,,,,,21,*,*,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,11,
Discipline1,47-052-2720-26-0001,School,Amboy High School,Amboy CUSD 272,Amboy,Lee,Unit District,High School,9 - 12,37,91,,,49,42,,80,11,,78,,13,,,,,,,91,,11,56,*,,*,*,,,,75,12,62,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,*,*,*,,28,44,,*,,,,,*,,49,*,,,*,,,,42,*,44,,,,,37,*,*,*,,28,34,,*,*,,,,,,42,*,,*,*,,,,33,*,*,18,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,21,
Discipline1,47-052-2720-26-1002,School,Amboy Jr High School,Amboy CUSD 272,Amboy,Lee,Unit District,Middle/Junior High School,5 - 8,20,26,,,10,16,,13,13,,19,,*,,,,*,,26,,,*,25,*,,,*,*,,,17,*,20,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,10,*,,*,,,,,,10,,*,,,,,,,*,,10,,,,,*,*,,*,,15,11,,*,,,,*,,16,,,,,*,*,,,11,*,*,10,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,
